28,2.568513,-4.855231,-1.716745,3.109212,0.221772,0.056177,4.300000
29,2.563586,-5.010881,-1.802332,3.126130,0.272548,0.061393,4.500000
30,2.515794,-5.320394,-1.893007,3.158473,-0.062841,0.144053,4.800000
31,2.497952,-5.397399,-1.901876,3.166192,0.315710,0.063616,4.800000
32,2.456277,-5.550428,-1.921965,3.180078,0.175674,0.100499,5.000000
33,2.410667,-5.702857,-1.918691,3.194145,0.124328,0.070072,5.100000
34,2.362202,-5.855195,-1.908273,3.207666,0.161120,0.018882,5.200000
35,2.313455,-6.008312,-1.882015,3.220437,0.129523,-0.124279,5.400000
36,2.290730,-6.085389,-1.850700,3.226296,0.061891,-0.238997,5.400000
37,2.247042,-6.241104,-1.793926,3.238318,-0.039682,-0.291963,5.600000
38,2.174199,-6.557392,-1.700129,3.259817,-0.074222,-0.372653,6.000000
39,2.146986,-6.717891,-1.656959,3.268549,-0.104763,-0.402222,6.200000
40,2.134742,-6.798790,-1.647946,3.272484,-0.097999,-0.408867,6.300000
41,2.110576,-6.960683,-1.672590,3.279174,-0.098440,-0.398794,6.600000
42,2.082410,-7.122515,-1.763183,3.284398,-0.060175,-0.365001,6.700000
43,2.047176,-7.282586,-1.884499,3.288810,-0.041625,-0.320169,6.900000
44,2.024533,-7.362021,-1.961900,3.290692,-0.012334,-0.295028,7.000000
45,1.968457,-7.516708,-2.122132,3.294030,-0.039284,-0.250716,7.100000
46,1.802935,-7.800594,-2.450535,3.299296,0.001618,-0.140256,7.400000
47,1.749922,-7.863826,-2.529887,3.300358,0.016013,-0.089133,7.400000
48,1.630490,-7.977259,-2.691838,3.302356,0.042402,-0.040725,7.600000
49,1.495685,-8.073692,-2.829900,3.304316,0.038526,0.010586,7.800000
50,1.350469,-8.150595,-2.942789,3.306161,0.030207,0.050841,7.900000
51,1.195973,-8.209263,-3.038647,3.308024,0.031277,0.073070,8.100000
52,1.116512,-8.232746,-3.071768,3.308964,0.035505,0.081644,8.200000
53,0.955225,-8.269806,-3.108376,3.310776,0.041302,0.095837,8.300000
54,0.626810,-8.312098,-3.137257,3.314384,0.047869,0.120103,8.600000
55,0.544056,-8.318417,-3.136047,3.315273,0.047480,0.124267,8.700000
56,0.379079,-8.329791,-3.109932,3.317030,0.057294,0.108022,8.900000
57,0.213318,-8.341215,-3.067528,3.319134,0.054592,0.100317,9.000000
58,0.048137,-8.354745,-3.020956,3.321158,0.044818,0.087724,9.200000
59,-0.117018,-8.372324,-2.974053,3.323259,0.050237,0.071380,9.300000
60,-0.281674,-8.395247,-2.927980,3.325375,0.022597,0.037289,9.500000
61,-0.364051,-8.408847,-2.907505,3.326488,0.027584,0.023314,9.600000
62,-0.527192,-8.441126,-2.862932,3.328589,0.026089,0.007706,9.700000
63,-0.689068,-8.480083,-2.819105,3.330672,0.013895,-0.023654,9.900000
64,-1.006979,-8.578129,-2.733238,3.334475,-0.010176,-0.052810,10.300000
65,-1.085928,-8.605981,-2.724337,3.335313,-0.037217,-0.068664,10.300000
66,-1.241592,-8.665193,-2.711329,3.336847,-0.129334,-0.082139,10.500000
67,-1.395943,-8.728442,-2.703474,3.338029,-0.203392,-0.088782,10.700000
68,-1.550034,-8.792684,-2.720665,3.338413,-0.156657,-0.076351,10.800000
69,-1.627336,-8.824883,-2.735338,3.131223,0.072234,-0.061266,10.900000
70,-1.772526,-8.885276,-2.760978,3.151767,-0.007802,-0.061283,11.100000
71,-2.067269,-9.000805,-2.813999,3.186333,-0.058035,-0.061546,11.400000
72,-2.216972,-9.054465,-2.840391,3.200668,0.021126,-0.009411,11.600000
73,-2.292290,-9.080217,-2.851391,3.207250,0.025854,-0.000170,11.600000
74,-2.445205,-9.129068,-2.878283,3.219553,-0.027416,-0.002696,11.800000
75,-2.599859,-9.174268,-2.905424,3.230706,-0.043344,-0.004409,12.000000
76,-2.802278,-9.227633,-2.939371,3.243371,0.086204,0.017680,12.200000
77,-2.914455,-9.253375,-2.961778,3.249603,0.129582,0.043191,12.300000
78,-3.072623,-9.288179,-2.969910,3.257668,0.108699,0.050957,12.400000
79,-3.232138,-9.321458,-2.962588,3.265596,0.087964,0.060835,12.600000
80,-3.392262,-9.353807,-2.950352,3.273265,-0.008134,0.072266,12.800000
81,-3.472705,-9.369799,-2.946021,3.277039,-0.024986,0.078273,12.800000
82,-3.633305,-9.402465,-2.933090,3.283949,-0.041697,0.118590,13.000000
83,-3.955484,-9.471394,-2.908926,3.295362,-0.041285,0.231249,13.300000
84,-4.035185,-9.489571,-2.900952,3.297722,-0.053663,0.286811,13.400000
85,-4.195814,-9.527093,-2.889740,3.301891,-0.079888,0.360364,13.600000
86,-4.355680,-9.568541,-2.855220,3.305345,-0.061341,0.399253,13.700000
87,-4.514731,-9.614046,-2.812135,3.308022,-0.026729,0.388547,13.900000
88,-4.671797,-9.665507,-2.751881,3.310252,0.046421,0.247913,14.100000
89,-4.749225,-9.695097,-2.702789,3.311128,0.130648,0.157637,14.100000
90,-4.900653,-9.761355,-2.595518,3.312862,0.148467,0.059320,14.300000
91,-5.181638,-9.936691,-2.298804,3.317434,0.160891,-0.017073,14.600000
92,-5.304459,-10.047894,-2.135565,3.320517,0.157565,-0.019534,14.800000
93,-5.360013,-10.109220,-2.056172,3.322141,0.220774,0.002947,14.800000
94,-5.460303,-10.241771,-1.931223,3.325968,-0.285018,-0.251869,15.000000
95,-5.546717,-10.383727,-1.869115,3.330541,-0.339123,-0.247241,15.100000
96,-5.620126,-10.533149,-1.838463,3.333152,-0.285065,-0.194048,15.300000
97,-5.684659,-10.686843,-1.840995,3.333721,-0.119207,-0.054110,15.400000
98,-5.740950,-10.838231,-1.846331,3.135628,0.332936,0.145140,15.500000
99,-5.793042,-10.986495,-1.868504,3.154724,0.333845,0.319152,15.600000
100,-5.820271,-11.061275,-1.899859,3.164484,0.284786,0.345755,15.700000
101,-5.878297,-11.207757,-1.993854,3.183089,0.220914,0.371310,16.100000
102,-5.942542,-11.354498,-2.079441,3.201557,0.192031,0.395108,16.300000
103,-6.013443,-11.497666,-2.144372,3.219262,0.280110,0.395538,16.500000
104,-6.165638,-11.782782,-2.099604,3.252702,-1.553756,0.410588,16.700000
105,-6.202388,-11.855141,-2.046359,3.260621,-1.193300,0.411107,16.800000
106,-6.269851,-12.003637,-1.902356,3.267126,-1.534351,0.411201,16.900000
107,-6.323929,-12.152284,-1.725074,3.070841,-0.187059,0.411123,17.000000
108,-6.359585,-12.301643,-1.553910,3.082916,-0.344013,0.411194,17.100000
109,-6.374204,-12.455203,-1.396548,3.092764,-0.274885,0.410695,17.300000
110,-6.372827,-12.532749,-1.317444,3.096381,-0.293316,0.410665,17.300000
111,-6.353095,-12.686262,-1.165328,3.102284,0.032947,0.410483,17.500000
112,-6.246136,-12.976329,-0.861353,3.108832,0.352429,0.410165,17.800000
113,-6.160670,-13.106866,-0.707996,3.112343,0.484076,0.410080,17.900000
114,-6.111562,-13.166203,-0.634804,3.114387,0.500358,0.346695,18.000000
115,-5.998971,-13.274085,-0.482286,3.120731,0.446476,0.188450,18.100000
116,-5.871423,-13.363648,-0.330477,3.129005,0.407761,0.149532,18.200000
117,-5.731196,-13.433270,-0.178768,3.138760,0.395713,0.094198,18.200000
118,-5.581676,-13.481094,-0.027171,3.149622,0.454515,0.044293,18.300000
119,-5.504200,-13.496330,0.051074,3.155697,0.369818,0.018476,18.400000
120,-5.347198,-13.509421,0.202537,3.168058,0.326702,-0.032425,18.500000
121,-5.032263,-13.472410,0.425557,3.195787,0.314837,-0.075821,18.700000
122,-4.878112,-13.430489,0.462165,3.209597,0.317482,-0.092052,18.900000
123,-4.801651,-13.404858,0.471510,3.217260,0.381114,-0.077276,18.900000
124,-4.650617,-13.348042,0.467234,3.232356,0.374979,-0.072469,19.100000
125,-4.501895,-13.285910,0.454598,3.246756,0.370485,-0.068662,19.200000
126,-4.352631,-13.221509,0.426848,3.261667,0.358389,-0.054059,19.400000
127,-4.277403,-13.189096,0.409499,3.269556,0.353576,-0.044270,19.500000
128,-4.126024,-13.125958,0.366925,3.285017,0.348161,-0.029598,19.600000
129,-3.818130,-13.010217,0.281671,3.317281,0.331578,-0.001792,20.000000
130,-3.659983,-12.959224,0.240484,3.334034,0.280052,0.007187,20.100000
131,-3.580274,-12.934760,0.232423,3.341741,0.315689,0.012045,20.200000
132,-3.419621,-12.889017,0.221152,3.358216,0.332242,0.018519,20.400000
133,-3.256845,-12.846393,0.215072,3.374697,0.325390,0.024481,20.600000
134,-3.092390,-12.806229,0.210139,3.391194,0.316166,0.029341,20.700000
135,-2.927022,-12.768060,0.204842,3.407608,0.307228,0.034607,20.900000
136,-2.760663,-12.731417,0.198939,3.423094,0.300201,0.041602,21.100000
137,-2.676710,-12.713678,0.193572,3.431075,0.285779,0.043001,21.100000
138,-2.509006,-12.677651,0.201446,3.446524,0.216990,0.034081,21.300000
139,-2.171296,-12.601667,0.251571,3.478211,0.197212,0.019591,21.700000
140,-2.002204,-12.560151,0.280263,3.493173,0.190122,0.012889,21.800000
141,-1.917979,-12.538400,0.292288,3.500538,0.251927,0.019915,21.900000
142,-1.749146,-12.491501,0.320647,3.514831,0.249916,0.015482,22.100000
143,-1.580796,-12.440426,0.348876,3.528277,0.241059,0.021694,22.300000
144,-1.412449,-12.387099,0.353293,3.541623,0.229679,0.030508,22.500000
145,-1.328304,-12.359725,0.349215,3.548406,0.224026,0.034971,22.500000
146,-1.159842,-12.303263,0.341765,3.562113,0.208205,0.039522,22.700000
147,-0.821095,-12.187819,0.323609,3.588216,0.176560,0.055385,23.100000
148,-0.651892,-12.129314,0.329625,3.600902,0.172011,0.056373,23.200000
149,-0.567331,-12.099743,0.337222,3.606729,0.162663,0.047825,23.300000
150,-0.397350,-12.038653,0.363224,3.618426,0.179757,0.041381,23.500000
151,-0.227758,-11.975186,0.393024,3.629743,0.171194,0.029778,23.700000
152,-0.058484,-11.908291,0.424077,3.641294,0.160534,0.017971,23.900000
153,0.109144,-11.837679,0.455116,3.652037,0.091986,0.015294,24.000000
154,0.192553,-11.800508,0.472849,3.657420,0.145898,0.001345,24.100000
155,0.358234,-11.723084,0.503671,3.667576,0.065581,0.003716,24.300000
156,0.684425,-11.553647,0.564524,3.687062,0.075549,-0.018375,24.700000
157,0.764634,-11.508461,0.577301,3.691374,0.069516,-0.037501,24.800000
158,0.924796,-11.415837,0.582966,3.699737,0.112709,-0.027680,25.000000
159,1.083560,-11.320621,0.578558,3.707879,0.108292,-0.019342,25.100000
160,1.241633,-11.223540,0.570803,3.715746,0.101236,-0.022648,25.300000
161,1.320439,-11.174878,0.564415,3.719496,0.101257,-0.013432,25.400000
162,1.478660,-11.076440,0.556053,3.726707,0.095697,-0.009590,25.600000
163,1.636827,-10.978211,0.548257,3.733675,0.058810,-0.007730,25.800000
164,1.955729,-10.782595,0.533598,3.747052,0.027294,0.006156,26.200000
165,2.035435,-10.734189,0.532284,3.750078,0.048031,0.010894,26.300000
166,2.196331,-10.637826,0.525647,3.755819,0.032731,0.012891,26.400000
167,2.358077,-10.542281,0.519115,3.761212,0.033360,0.029300,26.600000
168,2.520672,-10.447611,0.512458,3.766213,0.031027,0.036027,26.800000
169,2.602725,-10.400568,0.506892,3.768615,0.025219,0.040008,26.900000
170,2.766303,-10.307470,0.499755,3.773094,0.022445,0.055853,27.100000
171,2.930797,-10.215341,0.492144,3.777255,0.024648,0.075090,27.300000
172,3.261988,-10.033070,0.490876,3.784684,0.023073,0.087851,27.700000
173,3.427820,-9.940948,0.513863,3.788075,-0.002790,0.077382,27.900000
174,3.592665,-9.847596,0.543084,3.791091,0.000938,0.078117,28.000000
175,3.675163,-9.800015,0.556316,3.792488,0.010947,0.071847,28.100000
176,3.837210,-9.703249,0.587266,3.795036,0.008311,0.091325,28.300000
177,3.998514,-9.602267,0.617975,3.797416,0.015132,0.093005,28.500000
178,4.156648,-9.497855,0.648049,3.799557,0.016521,0.101833,28.700000
179,4.234839,-9.443814,0.665079,3.800586,0.016404,0.098474,28.800000
180,4.389377,-9.332761,0.694533,3.802527,-0.007030,0.096940,29.000000
181,4.540329,-9.217827,0.723633,3.804345,0.029426,0.093053,29.200000
182,4.833356,-8.974401,0.782055,3.807604,-0.045788,0.095191,29.600000
183,4.974417,-8.846575,0.811244,3.808815,-0.019959,0.098869,29.700000
184,5.111844,-8.714633,0.840381,3.809846,0.004481,0.101911,29.900000
185,5.178879,-8.647673,0.852670,3.810292,-0.003709,0.103382,30.000000
186,5.310813,-8.509517,0.881929,3.811134,-0.018571,0.115274,30.200000
187,5.438075,-8.368222,0.911276,3.811875,-0.031413,0.122597,30.400000
188,5.561416,-8.223008,0.940628,3.812442,-0.041485,0.128756,30.600000
189,5.680764,-8.073862,0.970172,3.812676,-0.039289,0.133223,30.800000
190,5.738514,-7.998033,0.987232,3.812729,-0.045189,0.143504,30.800000
191,5.847667,-7.848428,1.024778,3.618024,0.093470,0.131549,31.000000
192,6.041136,-7.541075,1.148036,3.656161,0.061942,0.103481,31.400000
193,6.127037,-7.378534,1.212717,3.672894,0.024794,0.095668,31.500000
194,6.203402,-7.212182,1.276998,3.687967,0.013145,0.088170,31.700000
195,6.238023,-7.126822,1.311229,3.694960,0.008567,0.085206,31.800000
196,6.300159,-6.952699,1.375067,3.707922,-0.004711,0.073095,32.000000
197,6.351795,-6.774734,1.438581,3.719550,-0.020140,0.062236,32.200000
198,6.393953,-6.592963,1.487649,3.729938,-0.046061,0.058241,32.300000
199,6.426934,-6.409422,1.520844,3.739158,-0.036126,0.073411,32.500000
200,6.440041,-6.316759,1.537031,3.743284,-0.008246,0.061977,32.600000
201,6.460678,-6.130580,1.563146,3.750690,-0.035630,0.065882,32.800000
202,6.481251,-5.755303,1.615330,3.763001,-0.070235,0.070114,33.200000
203,6.482335,-5.567503,1.642532,3.767916,-0.074341,0.067807,33.300000
204,6.480907,-5.473362,1.654319,3.770091,-0.113152,0.058549,33.400000
205,6.473472,-5.284828,1.682978,3.773411,-0.105156,0.063642,33.600000
206,6.456041,-5.036780,1.720162,3.776923,-0.132671,0.063651,33.800000
207,6.442411,-4.908656,1.743516,3.777788,-0.134577,0.066110,33.900000
208,6.419022,-4.721384,1.766939,3.778411,-0.167897,0.063206,34.100000
209,6.390767,-4.534541,1.787490,3.571214,-0.002746,0.054769,34.300000
210,6.376092,-4.446543,1.798922,3.581982,-0.030110,0.051250,34.400000
211,6.342824,-4.270471,1.820966,3.601806,-0.064045,0.044295,34.500000
212,6.304893,-4.094258,1.839897,3.619484,-0.084008,0.037495,34.700000
213,6.216177,-3.741347,1.875929,3.648707,-0.147798,0.034129,35.100000
214,6.166283,-3.566127,1.894041,3.660222,-0.168087,0.025761,35.300000
215,6.139784,-3.478585,1.905315,3.664889,-0.170070,0.030911,35.400000
216,6.084568,-3.303926,1.923436,3.673481,-0.190345,0.026460,35.500000
217,6.025965,-3.129940,1.941658,3.680289,-0.193387,0.017536,35.700000
218,5.963929,-2.956460,1.960110,3.685404,-0.207297,0.012630,35.900000
219,5.931803,-2.869878,1.967169,3.687241,-0.217223,0.000231,36.000000
220,5.864933,-2.698016,1.985725,3.690058,-0.216189,0.005990,36.100000
221,5.794900,-2.527376,2.004271,3.690922,-0.206011,0.017669,36.300000
222,5.649332,-2.199162,2.049258,3.504701,-0.040445,0.019262,36.700000
223,5.611619,-2.120057,2.061875,3.513849,-0.097450,0.020468,36.800000
224,5.533892,-1.962636,2.079883,3.530665,-0.106382,0.020683,36.900000
225,5.452306,-1.805546,2.096393,3.544985,-0.083499,0.002877,37.100000
226,5.367661,-1.649917,2.112394,3.557500,-0.088817,0.009660,37.300000
227,5.279666,-1.494885,2.128574,3.568066,-0.104813,0.016397,37.500000
228,5.234447,-1.417228,2.134521,3.572839,-0.131502,0.020416,37.600000
229,5.142512,-1.264603,2.150858,3.581254,-0.177136,0.027567,37.700000
230,4.950121,-0.962389,2.183010,3.593598,-0.337917,-0.006651,38.100000
231,4.849796,-0.812953,2.198898,3.597093,-0.343558,-0.020544,38.300000
232,4.798749,-0.739188,2.209062,3.598257,-0.340223,-0.018859,38.300000
233,4.694803,-0.592137,2.225008,3.391203,-0.184752,-0.022382,38.500000
234,4.594668,-0.454874,2.243395,3.410912,-0.230721,-0.021258,38.700000
235,4.492763,-0.318226,2.244719,3.428057,-0.258485,-0.015417,38.800000
236,4.440942,-0.249605,2.240857,3.435367,-0.239959,-0.003129,38.900000
237,4.337369,-0.112329,2.223189,3.448090,-0.233833,0.026346,39.100000
238,4.131250,0.164989,2.182600,3.465443,-0.227796,0.087152,39.400000
239,4.080817,0.235043,2.170498,3.468747,-0.163679,0.126244,39.500000
240,3.980642,0.376727,2.151230,3.473667,-0.151698,0.155296,39.700000
241,3.858951,0.555111,2.127181,3.478057,-0.152704,0.206939,39.900000
242,3.785626,0.664794,2.127107,3.479407,-0.069278,0.220387,40.000000
243,3.688191,0.808900,2.156858,3.480584,-0.058885,0.242851,40.200000
244,3.589034,0.951962,2.204944,3.481306,-0.041549,0.267697,40.400000
245,3.538527,1.022867,2.229392,3.481560,-0.029630,0.300331,40.500000
246,3.432872,1.161904,2.298953,3.481918,-0.011196,0.312865,40.600000
247,3.321290,1.294805,2.383105,3.482053,0.002943,0.314890,40.800000
248,3.079090,1.530195,2.613184,3.295251,0.141983,0.297549,41.000000
249,3.013823,1.579953,2.678697,3.305236,0.145889,0.282020,41.100000
250,2.874904,1.669578,2.798857,3.324428,0.126490,0.281563,41.300000
251,2.725853,1.743688,2.914870,3.342400,0.014803,0.275510,41.400000
252,2.568372,1.800866,3.029747,3.359214,0.063859,0.281139,41.500000
253,2.487552,1.822831,3.084684,3.366935,0.067134,0.276669,41.600000
254,2.321868,1.852707,-3.083500,3.381359,-0.049953,0.271584,41.700000
255,1.983438,1.855440,-2.851173,3.406423,-0.036338,0.267959,42.000000
256,1.815162,1.827795,-2.734069,3.416897,-0.020321,0.256730,42.100000
257,1.732522,1.806612,-2.673236,3.421658,-0.026408,0.250772,42.200000
258,1.570837,1.750306,-2.555410,3.430339,-0.043960,0.243144,42.400000
259,1.416574,1.675658,-2.437377,3.437847,-0.050250,0.228678,42.500000
260,1.271419,1.583288,-2.318788,3.444472,-0.093255,0.205310,42.700000
261,1.137969,1.474621,-2.200120,3.449884,-0.092043,0.185438,42.800000
262,1.075703,1.414361,-2.142554,3.452265,-0.089653,0.169139,42.900000
263,0.963023,1.283637,-2.023404,3.456148,-0.087050,0.145919,43.000000
264,0.866520,1.140680,-1.904362,3.459380,-0.084959,0.128250,43.100000
265,0.785138,0.987776,-1.808665,3.461823,-0.089070,0.110181,43.300000
266,0.671533,0.661177,-1.637928,3.464431,-0.091076,0.070548,43.600000
267,0.638742,0.491129,-1.554044,3.464968,-0.097858,0.044411,43.800000
268,0.628080,0.405638,-1.514403,3.259590,0.054672,0.029183,43.900000
269,0.616611,0.242442,-1.433096,3.280969,0.036633,0.021625,44.100000
270,0.618804,0.078399,-1.379379,3.300281,0.010857,0.017468,44.200000
271,0.632233,-0.086185,-1.348360,3.317683,-0.009052,0.027449,44.400000
272,0.654427,-0.250724,-1.332958,3.333330,-0.027584,0.035493,44.600000
273,0.668399,-0.332856,-1.324840,3.340506,-0.033870,0.044661,44.700000
274,0.736741,-0.660847,-1.301412,3.365208,-0.076444,0.058193,45.000000
275,0.776995,-0.824813,-1.288030,3.375350,-0.113284,0.063084,45.200000
0,0.797979,-0.906034,-1.283264,3.379877,-0.073911,0.075650,0.000000
1,0.842747,-1.069101,-1.268562,3.387478,-0.073140,0.075390,0.200000
2,0.890527,-1.232475,-1.253091,3.393930,-0.075222,0.052212,0.400000
3,0.940669,-1.394173,-1.237190,3.399278,-0.057720,0.037192,0.500000
4,0.993583,-1.555676,-1.221016,3.403735,-0.044711,0.008591,0.700000
5,1.021357,-1.636583,-1.210609,3.405721,-0.035725,-0.003096,0.800000
6,1.078091,-1.796642,-1.194326,3.409230,-0.021059,-0.013165,1.000000
7,1.137745,-1.956653,-1.177643,3.412087,-0.012079,-0.017703,1.100000
8,1.264836,-2.273427,-1.143668,3.416658,-0.014482,-0.049322,1.500000
9,1.297996,-2.351821,-1.137408,3.417633,0.037621,-0.031501,1.600000
10,1.364736,-2.509098,-1.144352,3.419359,0.056865,-0.038899,1.700000
11,1.431942,-2.666327,-1.160476,3.421102,0.012559,-0.050716,1.900000
12,1.498698,-2.823688,-1.179446,3.422992,-0.025432,-0.039679,2.100000
13,1.564663,-2.982711,-1.199011,3.424659,-0.079161,-0.030334,2.300000
14,1.596434,-3.061714,-1.210968,3.425385,-0.048613,-0.038896,2.300000
15,1.658965,-3.220946,-1.230058,3.426514,-0.105684,-0.012646,2.500000
16,1.775800,-3.537668,-1.263049,3.230861,0.055080,0.002674,2.800000
17,1.828476,-3.691082,-1.274137,3.251633,0.064087,-0.006375,3.000000
18,1.853608,-3.767680,-1.280771,3.261086,0.127257,-0.027112,3.100000
19,1.903385,-3.923465,-1.288739,3.279358,0.096091,-0.025611,3.300000
20,1.951572,-4.080555,-1.296191,3.296288,0.104211,-0.038261,3.400000
21,1.998317,-4.238686,-1.303837,3.311670,0.108362,-0.054187,3.600000
22,2.043860,-4.398205,-1.311920,3.326039,0.104858,-0.073891,3.700000
23,2.066330,-4.478254,-1.313799,3.332921,0.189514,-0.103545,3.800000
24,2.110010,-4.639217,-1.322280,3.346143,0.137155,-0.111648,4.000000
25,2.152483,-4.801181,-1.330894,3.358496,0.118281,-0.147896,4.200000
26,2.233522,-5.127967,-1.352771,3.381949,0.045988,-0.219792,4.500000
27,2.271291,-5.292529,-1.369905,3.392593,0.019924,-0.242994,4.700000
28,2.288425,-5.375700,-1.391781,3.397509,-0.021601,-0.256582,4.800000
29,2.319667,-5.542902,-1.440933,3.406662,-0.020450,-0.253274,4.900000
30,2.345473,-5.711298,-1.495434,3.414738,0.006716,-0.240049,5.100000
31,2.362375,-5.881307,-1.575119,3.421886,-0.039689,-0.249308,5.300000
32,2.369204,-6.052281,-1.663960,3.428302,-0.019650,-0.238153,5.400000
33,2.368150,-6.138519,-1.712057,3.431167,0.001865,-0.223709,5.500000
34,2.354595,-6.309758,-1.827669,3.436361,-0.010329,-0.205150,5.700000
35,2.325358,-6.478472,-1.951191,3.440947,-0.017614,-0.190080,5.900000
36,2.220382,-6.805775,-2.174552,3.448662,-0.068430,-0.135729,6.300000
37,2.182601,-6.883282,-2.237401,3.450111,-0.016700,-0.115578,6.400000
38,2.095555,-7.032050,-2.347057,3.452777,-0.037755,-0.093327,6.600000
39,1.993107,-7.170769,-2.449273,3.454976,-0.032393,-0.067181,6.800000
40,1.876359,-7.298079,-2.548934,3.456766,-0.006556,-0.034179,7.000000
41,1.747908,-7.413454,-2.633044,3.458284,-0.000271,-0.021937,7.200000
42,1.679206,-7.466989,-2.671161,3.458971,-0.003506,-0.008544,7.300000
43,1.537276,-7.565323,-2.722180,3.460223,-0.002750,-0.005077,7.500000
44,1.235347,-7.733431,-2.782828,3.462301,-0.027169,0.011698,7.800000
45,1.156888,-7.770285,-2.798233,3.462750,-0.045922,0.023791,7.900000
46,0.998522,-7.840263,-2.809908,3.463435,-0.037341,0.012738,8.100000
47,0.838543,-7.906082,-2.807164,3.463708,-0.058359,0.018221,8.300000
48,0.677277,-7.969101,-2.799837,3.257207,0.138738,0.021384,8.400000
49,0.524521,-8.026813,-2.797376,3.278633,0.126810,0.008522,8.600000
50,0.447021,-8.055545,-2.796999,3.288940,0.121319,0.008472,8.700000
51,0.292940,-8.112712,-2.791074,3.308061,0.100537,0.001766,8.800000
52,-0.018349,-8.228418,-2.780463,3.342666,0.037848,-0.000231,9.200000
53,-0.096272,-8.257828,-2.776022,3.350362,0.031617,0.002081,9.300000
54,-0.252970,-8.317011,-2.771993,3.364766,0.014793,-0.002383,9.400000
55,-0.410512,-8.377133,-2.768294,3.377866,0.018622,-0.023912,9.600000
56,-0.568262,-8.437972,-2.764790,3.389660,0.003098,-0.028463,9.800000
57,-0.726261,-8.499547,-2.761363,3.400315,-0.016843,-0.046878,10.000000
58,-0.805470,-8.530462,-2.761873,3.405229,0.003028,-0.036862,10.000000
59,-0.964175,-8.593257,-2.758556,3.414248,-0.039198,-0.047924,10.200000
60,-1.122289,-8.656436,-2.755296,3.422250,-0.129123,-0.062608,10.400000
61,-1.281286,-8.720564,-2.752197,3.429354,-0.159911,-0.057904,10.600000
62,-1.600005,-8.848418,-2.769887,3.439794,-0.227737,-0.066435,10.900000
63,-1.760492,-8.909873,-2.799313,3.442835,-0.101290,0.003464,11.100000
64,-1.841380,-8.939613,-2.817432,3.443940,-0.030914,0.020263,11.200000
65,-2.003765,-8.996999,-2.849792,3.445444,-0.041200,0.041221,11.300000
66,-2.167742,-9.050685,-2.882178,3.446521,0.003330,0.041401,11.500000
67,-2.332606,-9.099895,-2.913971,3.447377,-0.030085,0.071733,11.700000
68,-2.498795,-9.145741,-2.930614,3.448163,-0.014904,0.068841,11.900000
69,-2.582515,-9.167500,-2.934624,3.448445,-0.001763,0.089386,11.900000
70,-2.749440,-9.209241,-2.932420,3.448921,-0.157272,0.064495,12.100000
71,-2.917454,-9.249335,-2.927399,3.449306,-0.201263,0.064288,12.300000
72,-3.243406,-9.326315,-2.900581,3.263402,-0.048994,0.065073,12.600000
73,-3.401298,-9.366456,-2.867051,3.281098,-0.070223,0.064633,12.800000
74,-3.480898,-9.387659,-2.850665,3.289238,-0.086254,0.056017,12.900000
75,-3.638815,-9.433083,-2.812630,3.303537,-0.128749,0.037115,13.000000
