199,-0.704734,-11.977124,0.466067,2.383154,0.010099,-0.043294,23.300000
200,-0.491453,-11.870538,0.494887,2.387239,-0.007267,-0.067817,23.500000
201,-0.386372,-11.814857,0.502311,2.388988,-0.012632,-0.069496,23.600000
202,-0.333947,-11.786263,0.508314,2.389762,-0.018007,-0.070175,23.700000
203,-0.229163,-11.728544,0.515194,2.391190,-0.027127,-0.074387,23.800000
204,-0.124517,-11.671160,0.507415,2.392344,-0.020107,-0.076276,23.900000
205,-0.019014,-11.614451,0.489468,2.393212,-0.006447,-0.064408,24.000000
206,0.086955,-11.559048,0.469733,2.393937,-0.011759,-0.053332,24.100000
207,0.140329,-11.531669,0.462285,2.394255,-0.014064,-0.046000,24.200000
208,0.247665,-11.478710,0.442699,2.394806,-0.018593,-0.035700,24.300000
209,0.465321,-11.378528,0.404258,2.395482,0.005141,-0.007377,24.600000
210,0.575362,-11.331562,0.385289,2.395718,-0.017471,-0.000395,24.700000
211,0.658570,-11.297728,0.367431,2.395892,0.002044,0.007428,24.800000
212,0.742177,-11.264889,0.355884,2.395980,0.004730,0.023737,24.900000
213,0.854429,-11.223336,0.335461,2.396097,0.007111,0.039733,25.000000
214,0.967640,-11.183854,0.316370,2.396227,0.010075,0.046322,25.100000
215,1.080769,-11.144494,0.319184,2.396380,0.015451,0.048614,25.200000
216,1.137311,-11.124753,0.325198,2.396451,0.017732,0.051445,25.300000
217,1.250786,-11.085472,0.333335,2.396676,0.020465,0.052105,25.400000
218,1.363633,-11.045967,0.341608,2.396962,0.019221,0.050478,25.500000
219,1.589213,-10.964582,0.358465,2.397744,-0.003206,0.047259,25.800000
220,1.645295,-10.943950,0.360247,2.397963,0.006536,0.046925,25.800000
221,1.757527,-10.901480,0.368825,2.398352,0.019046,0.054181,25.900000
222,1.869260,-10.858125,0.377485,2.398733,0.017872,0.054961,26.100000
223,1.980762,-10.813768,0.386151,2.399175,0.016922,0.054509,26.200000
224,2.036526,-10.790964,0.393006,2.399427,0.016505,0.057272,26.200000
225,2.147178,-10.745277,0.401702,2.399934,0.015204,0.056718,26.400000
226,2.257932,-10.698405,0.410615,2.400477,0.014794,0.056744,26.500000
227,2.477780,-10.601898,0.428568,2.401633,-0.048181,0.054721,26.700000
228,2.586803,-10.552289,0.437539,2.401944,0.005635,0.066339,26.800000
229,2.641324,-10.527239,0.439617,2.402087,0.008619,0.070653,26.900000
230,2.750081,-10.475949,0.448823,2.402404,0.002356,0.081779,27.000000
231,2.858126,-10.423776,0.458103,2.402709,0.003064,0.089757,27.100000
232,2.965937,-10.370482,0.467439,2.402996,-0.003321,0.096190,27.200000
233,3.073080,-10.316269,0.476838,2.403259,-0.007308,0.101367,27.400000
234,3.126464,-10.288575,0.484010,2.403376,-0.010316,0.097146,27.400000
235,3.231858,-10.230877,0.515021,2.403553,-0.013547,0.088353,27.500000
236,3.335776,-10.170394,0.550561,2.403657,0.011271,0.081616,27.700000
237,3.537674,-10.040017,0.622720,2.403762,-0.007406,0.057316,27.900000
238,3.635202,-9.969805,0.658523,2.403813,0.012480,0.047313,28.000000
239,3.682809,-9.933368,0.678791,2.403827,0.012378,0.044720,28.100000
240,3.776647,-9.858033,0.714380,2.403951,0.016320,0.036172,28.200000
241,3.867608,-9.779576,0.749741,2.404093,0.019599,0.024748,28.300000
242,3.956632,-9.698844,0.770398,2.404358,0.020330,0.031306,28.400000
243,4.000452,-9.657663,0.778615,2.404506,0.035256,0.038234,28.500000
244,4.087264,-9.574372,0.787746,2.404884,0.041522,0.033295,28.600000
245,4.257294,-9.404359,0.804735,2.406091,0.036591,0.047018,28.800000
246,4.299366,-9.361387,0.806567,2.406406,0.032805,0.047327,28.900000
247,4.382597,-9.274595,0.815227,2.407265,0.032165,0.053533,29.000000
248,4.465172,-9.186876,0.823966,2.408205,0.028338,0.057172,29.100000
249,4.546905,-9.098459,0.832813,2.409204,0.026060,0.062583,29.300000
250,4.587455,-9.053719,0.839732,2.409701,0.028296,0.067362,29.300000
251,4.667967,-8.964252,0.848575,2.410751,0.014900,0.073324,29.400000
252,4.826810,-8.782904,0.866524,2.412892,-0.027417,0.079749,29.700000
253,4.905073,-8.691088,0.875564,2.413691,-0.047505,0.093117,29.800000
254,4.944096,-8.644972,0.877609,2.413932,-0.031730,0.099157,29.900000
255,5.020231,-8.551202,0.901347,2.414291,-0.045549,0.095587,30.000000
256,5.093834,-8.455770,0.935223,2.208415,0.130004,0.092926,30.100000
257,5.159109,-8.366273,0.973161,2.230277,0.106532,0.087510,30.200000
258,5.190929,-8.320470,0.987439,2.240501,0.093750,0.083528,30.300000
259,5.252251,-8.226393,1.020224,2.259887,0.078093,0.083585,30.400000
260,5.366604,-8.029980,1.086179,2.294125,0.068787,0.075903,30.600000
261,5.419487,-7.927899,1.119597,2.309173,0.110714,0.075145,30.800000
262,5.444593,-7.875942,1.138869,2.316387,0.077096,0.064331,30.800000
263,5.492747,-7.770579,1.172559,2.329871,0.077388,0.061216,30.900000
264,5.537728,-7.662884,1.206498,2.342373,0.074252,0.058559,31.100000
265,5.579298,-7.553248,1.240509,2.353959,0.071193,0.052857,31.200000
266,5.598936,-7.497838,1.255074,2.359381,0.069301,0.046083,31.200000
267,5.635273,-7.385283,1.289325,2.369766,0.070246,0.050241,31.400000
268,5.702948,-7.157434,1.311009,2.388421,0.028260,0.060775,31.600000
269,5.734442,-7.042134,1.319223,2.396635,0.041353,0.070018,31.700000
270,5.749910,-6.984276,1.320918,2.400524,0.041008,0.072250,31.800000
271,5.779644,-6.868067,1.329432,2.407790,0.035828,0.078241,31.900000
272,5.808443,-6.750927,1.338128,2.414516,0.035122,0.084583,32.000000
273,5.836204,-6.633375,1.347020,2.420716,0.030528,0.090158,32.200000
274,5.849541,-6.574306,1.353978,2.423617,0.031782,0.085293,32.200000
275,5.873631,-6.455548,1.384625,2.429113,0.029987,0.077469,32.400000
276,5.912309,-6.215299,1.456080,2.438923,-0.067495,0.053021,32.600000
277,5.925992,-6.094182,1.492097,2.442791,-0.030773,0.048409,32.700000
278,5.931129,-6.033247,1.512558,2.444492,-0.040213,0.045810,32.800000
279,5.938591,-5.911300,1.548500,2.447511,-0.047036,0.039753,32.900000
280,5.941766,-5.788942,1.584491,2.449989,-0.022233,0.033921,33.000000
281,5.941856,-5.666334,1.605780,2.452030,-0.027524,0.034609,33.200000
282,5.940791,-5.605004,1.614188,2.452941,-0.015094,0.039918,33.200000
283,5.937333,-5.482403,1.623622,2.454472,-0.014281,0.043532,33.400000
284,5.932009,-5.359941,1.632350,2.455763,0.009016,0.043261,33.500000
285,5.916990,-5.114672,1.650208,2.457865,-0.021533,0.045628,33.800000
286,5.912635,-5.053398,1.652295,2.458275,-0.009188,0.044857,33.900000
287,5.902660,-4.930871,1.661452,2.459007,-0.000915,0.047500,34.100000
288,5.891537,-4.808524,1.670660,2.459636,0.002619,0.050586,34.200000
289,5.879259,-4.686143,1.679905,2.460204,0.008581,0.053302,34.300000
290,5.872493,-4.624903,1.687026,2.460469,-0.014794,0.057520,34.400000
291,5.858491,-4.502654,1.696426,2.461002,-0.007248,0.060217,34.500000
292,5.827018,-4.258510,1.715509,2.461722,-0.039560,0.068247,34.700000
293,5.809548,-4.136706,1.725084,2.461802,-0.039033,0.073259,34.800000
294,5.800581,-4.075957,1.727413,2.255764,0.119227,0.069820,34.900000
295,5.782669,-3.964293,1.740866,2.277469,0.104266,0.071431,35.000000
296,5.763371,-3.851714,1.750416,2.297501,0.087254,0.076775,35.100000
297,5.742730,-3.738569,1.759473,2.315909,0.067093,0.080481,35.200000
298,5.731699,-3.681547,1.766502,2.324528,0.033399,0.082591,35.300000
299,5.706942,-3.567602,1.796827,2.340724,0.016659,0.072945,35.400000
300,5.678993,-3.453496,1.831415,2.355412,0.005943,0.063360,35.500000
301,5.612479,-3.226922,1.901599,2.380449,0.008846,0.040284,35.800000
302,5.593300,-3.170764,1.921483,2.385893,0.007639,0.033928,35.800000
303,5.552213,-3.058606,1.956477,2.396000,-0.005982,0.020378,35.900000
304,5.507181,-2.947500,1.991359,2.405088,-0.019400,0.004523,36.100000
305,5.459358,-2.837083,2.011493,2.413143,-0.029901,0.000925,36.200000
306,5.434361,-2.781950,2.019477,2.416838,-0.012259,-0.000146,36.200000
307,5.383347,-2.672294,2.028222,2.423464,-0.048355,0.001224,36.400000
308,5.330711,-2.563199,2.036460,2.429359,-0.101456,0.000484,36.500000
309,5.221198,-2.345455,2.053557,2.438580,-0.131121,0.001568,36.700000
310,5.164778,-2.237133,2.062132,2.441738,-0.115928,-0.004675,36.900000
311,5.136701,-2.183713,2.064002,2.443005,-0.112764,-0.009167,36.900000
312,5.078643,-2.075878,2.073182,2.444463,-0.116146,-0.012941,37.000000
313,5.019836,-1.969078,2.082829,2.445169,-0.113350,-0.017509,37.200000
314,4.959808,-1.862454,2.092631,2.239557,0.059973,-0.024939,37.300000
315,4.903578,-1.765379,2.106692,2.260917,0.036378,-0.016159,37.400000
316,4.875789,-1.716236,2.100025,2.270819,0.025925,-0.016016,37.500000
317,4.819826,-1.617179,2.086105,2.289177,-0.009237,0.005481,37.600000
318,4.708638,-1.413874,2.054360,2.320890,-0.027223,0.021141,37.800000
319,4.682128,-1.363950,2.049229,2.327553,-0.034183,0.031565,37.900000
320,4.628979,-1.260338,2.033135,2.340016,-0.041472,0.039335,38.000000
321,4.549082,-1.098231,2.010114,2.356771,-0.048141,0.071691,38.200000
322,4.526746,-1.049054,1.994533,2.361018,-0.040651,0.080094,38.200000
323,4.477319,-0.941784,1.986494,2.369347,-0.043964,0.094183,38.300000
324,4.427785,-0.834030,1.991625,2.376600,-0.062073,0.101518,38.400000
325,4.378060,-0.725958,1.999534,2.382866,-0.072338,0.110354,38.600000
326,4.326755,-0.618458,2.022368,2.388148,-0.058558,0.125676,38.700000
327,4.300290,-0.564794,2.035871,2.390391,-0.066621,0.112247,38.700000
328,4.245160,-0.458720,2.069965,2.394355,-0.068180,0.107848,38.900000
329,4.125592,-0.251039,2.139092,2.400114,-0.051558,0.108240,39.100000
330,4.093450,-0.200355,2.158794,2.401192,-0.055080,0.110312,39.200000
331,4.026988,-0.100419,2.193103,2.402907,-0.117429,0.100299,39.300000
332,3.957149,-0.002693,2.227380,2.404156,-0.194175,0.091458,39.400000
333,3.883926,0.092754,2.261683,2.404662,-0.218746,0.091255,39.500000
334,3.810754,0.181569,2.302215,2.208163,-0.037467,0.085430,39.600000
335,3.774562,0.223295,2.318284,2.217834,-0.066470,0.086571,39.700000
336,3.699086,0.304812,2.350759,2.235533,-0.092655,0.087870,39.800000
337,3.537858,0.461330,2.413710,2.264656,-0.184360,0.097982,40.000000
338,3.495502,0.498934,2.432158,2.270272,-0.198436,0.115224,40.100000
339,3.409137,0.572471,2.464160,2.280064,-0.159472,0.111314,40.200000
340,3.319822,0.643735,2.496532,2.288357,-0.178497,0.112713,40.300000
341,3.228152,0.712211,2.528903,2.294936,-0.113265,0.109652,40.400000
342,3.134065,0.777912,2.561400,2.299899,-0.101817,0.120768,40.500000
343,3.037611,0.840753,2.594023,2.303757,-0.193807,0.105539,40.600000
344,2.988641,0.871220,2.607835,2.305260,-0.188086,0.109066,40.700000
345,2.889153,0.929379,2.640449,2.307502,-0.116780,0.132882,40.800000
346,2.787648,0.984390,2.673095,2.308516,-0.059350,0.161091,41.000000
347,2.588642,1.079824,2.745274,2.123580,0.061743,0.195596,41.300000
348,2.490298,1.120482,2.775918,2.142721,0.091990,0.232691,41.400000
349,2.389806,1.158046,2.805722,2.160332,0.133465,0.263716,41.600000
350,2.338660,1.175575,2.823299,2.168810,0.200565,0.326220,41.700000
351,2.234550,1.206689,2.874169,2.184410,0.206908,0.353387,41.800000
352,2.128346,1.232974,2.928759,2.199425,0.161985,0.338373,41.900000
353,2.020011,1.252792,2.998510,2.213952,0.124170,0.360569,42.000000
354,1.965122,1.260120,3.035028,2.221075,0.134739,0.389371,42.100000
